Station Name,LONDON SOUTH,,,,,,,,,
Province,ONTARIO,,,,,,,,,
Latitude,42.98,,,,,,,,,
Longitude,-81.22,,,,,,,,,
Elevation,246.3,,,,,,,,,
Climate Identifier,6144505,,,,,,,,,
WMO Identifier,,,,,,,,,,
TC Identifier,,,,,,,,,,
,,,,,,,,,,
Legend,,,,,,,,,,
B,More than one occurrence and estimated,,,,,,,,,
E,Estimated,,,,,,,,,
M,Missing,,,,,,,,,
S,More than one occurrence,,,,,,,,,
T,Trace,,,,,,,,,
[empty],No data available,,,,,,,,,
^,The value displayed is based on incomplete data,,,,,,,,,
,,,,,,,,,,
Date/Time,Year,Month,Mean Max Temp (°C),Mean Min Temp (°C),Mean Temp (°C),Extr Max Temp (°C),Extr Min Temp (°C),Total Rain (mm),Total Snow (cm),Total Precip (mm)
1922-04,1922,4,14.1,1.4,7.8,26.1,-5.6,37.3,3.3,40.6
1922-05,1922,5,23.2,8.7,16,29.4,0,49.3,0,49.3
1922-06,1922,6,26.1,12.1,19.1,35,4.4,85.6,0,85.6
1922-07,1922,7,27.6,14.1,20.9,31.1,6.7,135.9,0,135.9
1922-08,1922,8,27.1,12.7,19.9,35,5,84.3,0,84.3
1922-09,1922,9,24.4,10.2,17.3,33.3,-0.6,111.3,0,111.3
1922-10,1922,10,16.1,4.6,10.4,29.4,-4.4,53.1,0,53.1
1922-11,1922,11,8.3,0.7,4.5,17.2,-9.4,37.6,49,86.6
1922-12,1922,12,0.8,-6.9,-3.1,13.3,-17.2,29.2,26.7,55.9
1923-01,1923,1,-0.9,-9.3,-5.1,5.6,-18.3,6.6,103.4,110
1923-02,1923,2,-3.2,-13.1,-8.2,3.3,-21.7,11.4,70.1,81.5
1923-03,1923,3,3.6,-7.5,-2,11.7,-16.7,48.8,36.8,85.6
1923-04,1923,4,11.9,-0.7,5.6,26.1,-17.8,58.2,10.2,68.3
1923-05,1923,5,19.5,3.7,11.6,27.8,-3.3,39.4,7.6,47
1923-06,1923,6,28,13.3,20.7,36.7,5,54.9,0,54.9
1923-07,1923,7,28.1,13.7,20.9,34.4,8.3,67.3,0,67.3
1923-08,1923,8,27,12.2,19.6,33.9,4.4,67.6,0,67.6
1923-09,1923,9,22.3,10.9,16.6,31.1,-0.6,128.5,0,128.5
1923-10,1923,10,14.5,2.4,8.5,23.3,-5,39.4,0,39.4
1923-11,1923,11,6.9,-0.3,3.3,13.3,-5,36.3,0,36.3
1923-12,1923,12,4.6,-1.6,1.5,11.1,-11.7,36.8,34.3,71.1
1924-01,1924,1,-1.9,-10.8,-6.4,6.1,-22.8,49.3,48.3,97.5
1924-02,1924,2,-2.2,-11.2,-6.7,4.4,-25,2,83.8,85.9
1924-03,1924,3,2.6,-4.6,-1,11.1,-14.4,10.7,30.5,41.1
1924-04,1924,4,12.2,0.6,6.4,20,-7.8,40.1,8.9,49
1924-05,1924,5,15.7,4,9.9,21.7,-2.2,75.7,0,75.7
1924-06,1924,6,24.2,11.3,17.8,33.3,3.9,98.6,0,98.6
1924-07,1924,7,25.9,13.3,19.6,32.2,6.7,48.8,0,48.8
1924-08,1924,8,26.4,12.4,19.4,34.4,4.4,60.7,0,60.7
1924-09,1924,9,19.4,8.2,13.8,28.3,0,106.2,0,106.2
1924-10,1924,10,17.7,3.6,10.7,23.3,-3.3,20.3,0,20.3
1924-11,1924,11,6.6,-1.5,2.6,20,-10,21.1,15.2,36.3
1924-12,1924,12,-2.4,-8.9,-5.7,13.9,-22.8,12.7,62.2,74.9
1925-01,1925,1,-3.1,-11.9,-7.5,3.9,-27.8,1,59.7,60.7
1925-02,1925,2,0.4,-7.4,-3.5,10,-20,31.8,17.3,49
1925-03,1925,3,6,-3.7,1.2,20,-20.6,54.4,7.1,61.5
1925-04,1925,4,15.8,1.9,8.9,30,-5.6,42.4,0,42.4
1925-05,1925,5,17.4,3.5,10.5,30,-2.8,28.7,0,28.7
1925-06,1925,6,27.3,13.4,20.4,37.2,1.7,59.9,0,59.9
1925-07,1925,7,26.9,13.9,20.4,33.9,8.3,49.3,0,49.3
1925-08,1925,8,27.8,13.2,20.5,33.9,5.6,71.4,0,71.4
1925-09,1925,9,22.1,12,17.1,30,1.7,122.2,0,122.2
1925-10,1925,10,9.5,0.8,5.2,18.9,-6.7,63,9.1,72.1
1925-11,1925,11,5.1,-2,1.6,12.2,-10,73.9,16.3,90.2
1925-12,1925,12,-1.1,-6.4,-3.8,9.4,-19.4,8.4,64.8,73.2
1926-01,1926,1,-1.9,-8.6,-5.3,5.6,-22.2,13.2,68.6,81.8
1926-02,1926,2,-2.1,-10.1,-6.1,5,-20.6,25.9,72.4,98.3
1926-03,1926,3,0.9,-8,-3.6,10,-20.6,43.2,29.2,72.4
1926-04,1926,4,8.6,-2.1,3.3,25,-8.9,55.1,15.2,70.4
1926-05,1926,5,20.2,4.6,12.4,29.4,-1.7,37.1,0,37.1
1926-06,1926,6,22.7,9.6,16.2,30.6,2.8,99.1,0,99.1
1926-07,1926,7,27.7,13.7,20.7,36.1,6.7,47,0,47
1926-08,1926,8,25.9,15.1,20.5,32.2,6.1,162.6,0,162.6
1926-09,1926,9,21.2,10.8,16,29.4,2.2,122.2,0,122.2
1926-10,1926,10,13,3.9,8.5,27.2,-2.8,134.1,2.5,136.7
1926-11,1926,11,5.6,-1.4,2.1,15,-13.9,91.4,64,155.4
1926-12,1926,12,-1.6,-8.7,-5.2,7.2,-20,16,40.9,56.9
1927-01,1927,1,-2.2,-10.3,-6.3,6.1,-23.9,24.9,60.5,85.3
1927-02,1927,2,1.1,-5.8,-2.4,9.4,-12.2,14.5,50.8,65.3
1927-03,1927,3,6.7,-2.1,2.3,17.2,-15.6,36.1,10.2,46.2
1927-04,1927,4,13.1,1.5,7.3,25,-4.4,42.7,6.4,49
1927-05,1927,5,17.5,6.7,12.1,29.4,-1.1,116.8,0,116.8
1927-06,1927,6,22.8,9.2,16,35.6,2.2,48.3,0,48.3
1927-07,1927,7,26.7,14.2,20.5,36.1,5.6,154.2,0,154.2
1927-08,1927,8,24.6,10.6,17.6,30.6,4.4,23.9,0,23.9
1927-09,1927,9,24.7,11.3,18,32.2,0,71.1,0,71.1
1927-10,1927,10,17.7,5.7,11.7,28.3,-1.1,74.4,0,74.4
1927-11,1927,11,8.1,0.6,4.4,20,-7.2,148.6,35.1,183.6
1927-12,1927,12,0.1,-5.9,-2.9,11.7,-15.6,82,40.6,122.7
1928-01,1928,1,-1.6,-8.2,-4.9,6.7,-27.8,19.8,96.5,116.3
1928-02,1928,2,-0.7,-8.7,-4.7,7.2,-18.9,41.1,37.3,78.5
1928-03,1928,3,3.4,-5.9,-1.3,21.7,-16.7,26.9,53.3,80.3
1928-04,1928,4,10.8,0.1,5.5,22.8,-7.2,57.9,10.4,68.3
1928-05,1928,5,19.4,5.3,12.4,29.4,-2.2,53.3,0,53.3
1928-06,1928,6,21.7,11.3,16.5,27.8,1.1,126.5,0,126.5
1928-07,1928,7,27.1,15.6,21.4,32.8,8.9,76.2,0,76.2
1928-08,1928,8,27.5,14.8,21.2,32.2,6.7,153.7,0,153.7
1928-09,1928,9,20.1,8.2,14.2,30.6,-0.6,73.7,0.5,74.2
1928-10,1928,10,15.3,5.6,10.5,28.3,-2.8,80.3,0.5,80.8
1928-11,1928,11,7,1.1,4.1,18.9,-9.4,108,29.5,137.4
1928-12,1928,12,1.7,-4.1,-1.2,8.9,-16.1,47.8,24.1,71.9
1929-01,1929,1,-2.8,-11.1,-7,6.7,-21.1,95,82.3,177.3
1929-02,1929,2,-2.6,-10.8,-6.7,7.2,-28.9,10.2,89.7,99.8
1929-03,1929,3,8.2,-2.1,3.1,20.6,-15.6,83.3,13.5,96.8
1929-04,1929,4,13.1,2.8,8,27.2,-6.7,137.2,2.5,139.7
1929-05,1929,5,18,5.3,11.7,32.2,-2.2,148.8,0,148.8
1929-06,1929,6,24.2,10.4,17.3,33.3,1.1,66,0,66
1929-07,1929,7,28.2,13.6,20.9,34.4,5.6,110.2,0,110.2
1929-08,1929,8,26,11.3,18.7,34.4,5,42.9,0,42.9
1929-09,1929,9,23.3,10.3,16.8,34.4,-2.2,40.1,0,40.1
1929-10,1929,10,13.6,3.7,8.7,21.7,-3.9,106.2,0,106.2
1929-11,1929,11,4.8,-1.6,1.6,16.7,-15.6,111.8,5.1,116.8
1929-12,1929,12,-1.4,-7.4,-4.4,3.9,-15,48.5,81.5,130
1930-01,1930,1,-3.2,-10.6,-6.9,6.7,-22.8,99.6,48.8,148.3
1930-02,1930,2,1.8,-6.9,-2.6,14.4,-21.1,26.9,44.5,71.4
1930-03,1930,3,3.9,-4.9,-0.5,17.8,-10.6,24.9,58.4,83.3
1930-04,1930,4,12.6,0.7,6.7,27.2,-4.4,36.3,7.9,44.2
1930-05,1930,5,20.5,7.8,14.2,30,0,91.4,0,91.4
1930-06,1930,6,25.3,13.2,19.3,31.1,6.1,166.1,0,166.1
1930-07,1930,7,28.6,13.8,21.2,35.6,4.4,18.3,0,18.3
1930-08,1930,8,28.3,12.7,20.5,35.6,4.4,35.6,0,35.6
1930-09,1930,9,24.1,10.4,17.3,32.2,2.2,54.9,0,54.9
1930-10,1930,10,14.8,2.8,8.8,26.1,-6.1,68.8,3.6,72.4
1930-11,1930,11,7.8,-0.3,3.8,17.8,-15,78.5,38.1,116.6
1930-12,1930,12,-0.1,-5.9,-3,8.3,-17.8,27.9,62.5,90.4
1931-01,1931,1,-1.1,-8,-4.6,6.1,-16.7,14.7,66,80.8
1931-02,1931,2,1.2,-6.8,-2.8,6.7,-16.7,15.5,35.1,50.5
1931-03,1931,3,3.7,-3.3,0.2,10.6,-8.3,19.3,35.6,54.9
1931-04,1931,4,13.2,0.9,7.1,25.6,-3.9,78.2,11.7,89.9
1931-05,1931,5,19.4,6.6,13,30.6,-2.8,57.9,0,57.9
1931-06,1931,6,25.1,11.8,18.5,35.6,3.3,79.8,0,79.8
1931-07,1931,7,29.1,16.8,23,37.2,10,143.3,0,143.3
1931-08,1931,8,26.8,14.4,20.6,35.6,4.4,66,0,66
1931-09,1931,9,25.1,12.5,18.8,35,0,90.7,0,90.7
1931-10,1931,10,17.2,5.9,11.6,26.7,-1.1,52.3,0,52.3
1931-11,1931,11,11.1,2.7,6.9,20.6,-4.4,67.6,1.3,68.8
1931-12,1931,12,3.8,-2.8,0.5,11.7,-8.3,44.7,8.6,53.3
1932-01,1932,1,4.3,-1.7,1.3,14.4,-15,135.9,17.5,153.4
1932-02,1932,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1932-03,1932,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1932-04,1932,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1932-05,1932,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1932-06,1932,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1932-07,1932,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1932-08,1932,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1932-09,1932,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1932-10,1932,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1932-11,1932,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1932-12,1932,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
