Station Name,LONDON INT'L AIRPORT,,,,,,,,,
1995-09,1995,9,20.8,7.6,14.2,28.9,1.6,34.2,0,34.2
1995-10,1995,10,15.3,5.9,10.6,26.2,-0.8,110.4,0,110.4
1995-11,1995,11,3.8,-2.7,0.6,18.6,-7.9,109.8,37.4,144.4
1995-12,1995,12,-2.2,-8.6,-5.4,7.7,-18,17.6,35,45.4
1996-01,1996,1,-2.6,-11.4,-7,12.4,-24.8,51.6,33.8,79.4
1996-02,1996,2,-1.8,-9.6,-5.7,9.6,-22.7,32.8,21.7,52.7
1996-03,1996,3,1.4,-8.2,-3.4,13.1,-20.8,2.6,40.6,38.4
1996-04,1996,4,9.6,-0.2,4.7,21.6,-7.1,146.7,17.4,160.6
1996-05,1996,5,17.5,6.4,11.9,28.8,-0.4,123.4,0,123.4
1996-06,1996,6,23.5,14.1,18.8,30.2,6.4,105.2,0,105.2
1996-07,1996,7,24.6,13.9,19.2,29.4,8.8,87.6,0,87.6
1996-08,1996,8,26,13.4,19.7,30.7,10.3,39.9,0,39.9
1996-09,1996,9,20.6,10.8,15.7,27.8,2.8,314.2,0,314.2
1996-10,1996,10,14.1,4.8,9.5,22.9,-0.9,87.2,0,87.2
1996-11,1996,11,3.8,-2.7,0.5,17.5,-11.8,33.4,31.6,59.1
1996-12,1996,12,1.9,-4,-1,13.2,-13.2,61.1,40.4,94.6
1997-01,1997,1,-1.7,-10.7,-6.2,13.6,-20.6,32.3,60.2,84.7
1997-02,1997,2,1.1,-7.7,-3.3,14.4,-24.3,84.3,26.6,103.3
1997-03,1997,3,4.1,-4.3,-0.1,17.3,-11.5,89.5,36,115.7
1997-04,1997,4,10.8,-0.7,5.1,21.4,-7.7,38.4,1.7,40.1
1997-05,1997,5,14.1,3.6,8.9,21.9,-0.6,136.6,0,136.6
1997-06,1997,6,24.5,13.3,18.9,32.1,5.6,73.3,0,73.3
1997-07,1997,7,25.3,14.6,20,31,8.7,66.9,0,66.9
1997-08,1997,8,23.1,12.8,18,29.4,8,97.2,0,97.2
1997-09,1997,9,20.6,10.1,15.4,25.9,1.8,93.1,0,93.1
1997-10,1997,10,14.2,4.6,9.4,26.3,-1.8,49.1,19.4,68.5
1997-11,1997,11,5.1,-1.7,1.7,12.1,-9.7,32.3,21.6,53.9
1997-12,1997,12,0.8,-3.9,-1.5,6.3,-16.4,38.4,27.4,62.5
1998-01,1998,1,1.1,-4.7,-1.8,12,-13.1,89.4,41.2,122.2
1998-02,1998,2,3.1,-3.9,-0.4,10.7,-10.5,29,0,29
1998-03,1998,3,5.5,-2,1.8,24.8,-17.4,67.4,56,115.1
1998-04,1998,4,13.6,2.4,8,21.3,-3.9,64.3,0,64.3
1998-05,1998,5,22.9,10.9,16.9,31.2,4.5,47.9,0,47.9
1998-06,1998,6,24.3,13,18.7,32.8,2.7,42.8,0,42.8
1998-07,1998,7,26.5,14.7,20.6,31.9,10.2,84.7,0,84.7
1998-08,1998,8,26.8,15.1,21,31.1,8,51.7,0,51.7
1998-09,1998,9,24.6,11.3,18,31.9,2.2,30.2,0,30.2
1998-10,1998,10,16.2,4.8,10.6,23.5,-1.8,40.2,0,40.2
1998-11,1998,11,8.5,0.7,4.6,15.5,-4.2,56,2.8,58.6
1998-12,1998,12,4.7,-3.7,0.5,17.8,-15.3,47.8,16.5,63.4
1999-01,1999,1,-2.9,-10.8,-6.8,9.9,-22.1,44.9,89.2,120.2
1999-02,1999,2,2.7,-6,-1.7,15.8,-14.7,40.1,20,52.9
1999-03,1999,3,3.8,-5.8,-1,20.2,-21.5,0.4,45.2,39.2
1999-04,1999,4,13.6,2.3,8,22.9,-2,66.4,0.4,66.8
1999-05,1999,5,21.6,8.5,15,29.4,2,50.3,0,50.3
1999-06,1999,6,25,14,19.5,31.4,6.2,102,0,102
1999-07,1999,7,29,16.8,22.9,35,9.8,51.3,0,51.3
1999-08,1999,8,24.8,13.2,19,30.4,7.9,53.8,0,53.8
1999-09,1999,9,23.7,10.2,17,31.3,-0.2,50.3,0,50.3
1999-10,1999,10,14.1,3.4,8.7,22,-3,67.8,0,67.8
1999-11,1999,11,9.8,0.9,5.4,21.3,-11.8,59.7,40.7,100.8
1999-12,1999,12,2.3,-4.9,-1.3,12.4,-14,68.3,24,87.7
2000-01,2000,1,-1.9,-10.2,-6.1,12,-21.4,17.7,47.5,52.9
2000-02,2000,2,1.3,-7.4,-3.1,17.8,-21.7,13,35.2,42.6
2000-03,2000,3,9.5,-0.7,4.4,24.8,-6.8,43.1,16.5,57.4
2000-04,2000,4,11.7,1.7,6.7,21.6,-3.9,92.2,12.4,103.6
2000-05,2000,5,19.6,8.7,14.2,28.3,3,114.5,0,114.5
2000-06,2000,6,23.7,13.4,18.5,30.4,7.1,206,0,206
2000-07,2000,7,24.2,14.1,19.2,28.1,8.6,125.5,0,125.5
2000-08,2000,8,24.4,14.1,19.2,28,6.4,85.8,0,85.8
2000-09,2000,9,20.3,9.8,15.1,30.3,0.8,130.8,0,130.8
2000-10,2000,10,16,5.7,10.9,22.6,-1.8,39.2,3.4,42.6
2000-11,2000,11,6.6,-0.6,3,16.6,-13,50.5,24.7,68.3
2000-12,2000,12,-4,-12.5,-8.3,5.1,-22,18.2,125.9,107.1
2001-01,2001,1,-1.8,-8.1,-5,2.9,-19.4,16.8,43.6,51.3
2001-02,2001,2,-0.2,-6.8,-3.5,12.7,-15.3,52.1,34,78.7
2001-03,2001,3,2.7,-4.6,-1,9.3,-13.7,10.4,44.1,45.8
2001-04,2001,4,13.8,2.3,8.1,24.6,-4.6,52.6,4.8,56.8
2001-05,2001,5,19.8,8.3,14.1,28.5,-0.1,99,0,99
2001-06,2001,6,24.3,13.3,18.8,31.5,7.4,71.4,0,71.4
2001-07,2001,7,26.2,14.1,20.2,33.1,5.9,14.2,0,14.2
2001-08,2001,8,28,15,21.6,37,8.7,52.8,0,52.8
2001-09,2001,9,21.2,9.2,15.3,29.9,2,108.9,0,108.9
2001-10,2001,10,14.5,5.4,10,25.2,-2,167.1,4.8,171.9
2001-11,2001,11,11.4,2.4,7,19.1,-3.4,129.7,1,130.7
2001-12,2001,12,3.8,-3,0.4,16.4,-11.8,38.3,34.8,65.3
2002-01,2002,1,1.9,-4.4,-1.3,10.4,-15.3,25.8,44.2,64.9
2002-02,2002,2,2.1,-6.1,-2,13.2,-13.9,50.4,27.4,71.8
2002-03,2002,3,4.9,-4.3,0.3,16.6,-12.9,31.6,41.9,63.9
2002-04,2002,4,11.9,2.4,7.2,28.2,-4.7,101.6,6.7,106.4
2002-05,2002,5,15.8,4.3,10.1,26.6,-2.8,97.8,0,97.8
2002-06,2002,6,24.6,13.8,19.2,32.1,6.7,66.6,0,66.6
2002-07,2002,7,29.3,16.3,22.8,33.7,9.8,54.2,0,54.2
2002-08,2002,8,27.5,14.5,21,33.6,10.3,11.2,0,11.2
2002-09,2002,9,27.4,13.6,20.5,34.2,7.6,73.4,0,73.4
2002-10,2002,10,12.8,3.3,8.1,28.1,-5.2,42.1,0,42.1
2002-11,2002,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2002-12,2002,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2003-01,2003,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2003-02,2003,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2003-03,2003,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2003-04,2003,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2003-05,2003,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2003-06,2003,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2003-07,2003,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2003-08,2003,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2003-09,2003,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2003-10,2003,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2003-11,2003,11,NaN,NaN,NaN,NaN,NaN,28.2,10.2,42.8
2003-12,2003,12,NaN,NaN,NaN,NaN,NaN,54.8,26.8,79.8
2004-01,2004,1,NaN,NaN,NaN,NaN,NaN,17.2,92.8,94
2004-02,2004,2,NaN,NaN,NaN,NaN,NaN,23,16.2,40.6
2004-03,2004,3,NaN,NaN,NaN,NaN,NaN,78.6,29.6,106
2004-04,2004,4,NaN,NaN,NaN,NaN,NaN,6.2,4.8,12.2
2004-05,2004,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2004-06,2004,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2004-07,2004,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2004-08,2004,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2004-09,2004,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2004-10,2004,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2004-11,2004,11,NaN,NaN,NaN,NaN,NaN,84.3,4,88.3
2004-12,2004,12,NaN,NaN,NaN,NaN,NaN,43.4,39.6,84.4
2005-01,2005,1,NaN,NaN,NaN,NaN,NaN,40.5,44,77.3
2005-02,2005,2,NaN,NaN,NaN,NaN,NaN,53.6,46,101.7
2005-03,2005,3,NaN,NaN,NaN,NaN,NaN,10.6,33.6,40.3
2005-04,2005,4,NaN,NaN,NaN,NaN,NaN,47.5,39.9,87.4
2005-05,2005,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2005-06,2005,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2005-07,2005,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2005-08,2005,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2005-09,2005,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2005-10,2005,10,NaN,NaN,NaN,NaN,NaN,2.2,0,2.2
2005-11,2005,11,NaN,NaN,NaN,NaN,NaN,105.3,20.7,127.5
2005-12,2005,12,NaN,NaN,NaN,NaN,NaN,22.9,56.5,86.6
2006-01,2006,1,NaN,NaN,NaN,NaN,NaN,67.6,25.6,92.6
2006-02,2006,2,NaN,NaN,NaN,NaN,NaN,47,44.2,94.4
2006-03,2006,3,NaN,NaN,NaN,NaN,NaN,82.5,24.5,103
2006-04,2006,4,NaN,NaN,NaN,NaN,NaN,41.2,4.5,46.4
2006-05,2006,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2006-06,2006,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2006-07,2006,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2006-08,2006,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2006-09,2006,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2006-10,2006,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2006-11,2006,11,NaN,NaN,NaN,NaN,NaN,87.7,0,87.7
2006-12,2006,12,NaN,NaN,NaN,NaN,NaN,75.6,51.2,120.8
